The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_dxqdnacs/none_xh844d7u
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_dxqdnacs/none_xh844d7u/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 42, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: None, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...

   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<04:38,  1.17s/it][A
 65%|██████▍   | 155/239 [00:53<00:28,  2.96it/s][A
 65%|██████▍   | 155/239 [00:53<00:28,  2.95it/s][A
 65%|██████▌   | 156/239 [00:53<00:27,  2.97it/s][A
 65%|██████▌   | 156/239 [00:53<00:28,  2.96it/s][A
 65%|██████▌   | 156/239 [00:53<00:28,  2.95it/s][A
 65%|██████▌   | 156/239 [00:53<00:28,  2.96it/s][A
 66%|██████▌   | 157/239 [00:53<00:27,  2.95it/s][A
 66%|██████▌   | 157/239 [00:53<00:27,  2.96it/s][A
 66%|██████▌   | 157/239 [00:53<00:27,  2.96it/s][A
 66%|██████▌   | 157/239 [00:53<00:27,  2.96it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.95it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.96it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.96it/s][A
 66%|██████▌   | 158/239 [00:54<00:27,  2.95it/s][A
 67%|██████▋   | 159/239 [00:54<00:27,  2.95it/s][A
 67%|██████▋   | 159/239 [00:54<00:27,  2.95it/s][A
 67%|██████▋   | 159/239 [00:54<00:27,  2.95it/s][A
 67%|██████▋   | 159/239 [00:54<00:27,  2.94it/s][A
 67%|██████▋   | 160/239 [00:54<00:26,  2.96it/s][A
 67%|██████▋   | 160/239 [00:54<00:26,  2.95it/s][A
 67%|██████▋   | 160/239 [00:54<00:26,  2.94it/s][A
 67%|██████▋   | 160/239 [00:54<00:26,  2.94it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.95it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.94it/s][A
 67%|██████▋   | 161/239 [00:55<00:26,  2.93it/s][A
 68%|██████▊   | 162/239 [00:55<00:26,  2.96it/s][A
 68%|██████▊   | 162/239 [00:55<00:26,  2.95it/s][A
 68%|██████▊   | 162/239 [00:55<00:26,  2.95it/s][A
 68%|██████▊   | 162/239 [00:55<00:26,  2.95it/s][A
 68%|██████▊   | 163/239 [00:55<00:25,  2.96it/s][A
 68%|██████▊   | 163/239 [00:55<00:25,  2.95it/s][A
 68%|██████▊   | 163/239 [00:55<00:25,  2.96it/s][A
 68%|██████▊   | 163/239 [00:55<00:25,  2.96it/s][A
 69%|██████▊   | 164/239 [00:56<00:25,  2.96it/s][A
 69%|██████▊   | 164/239 [00:56<00:25,  2.95it/s][A
 69%|██████▊   | 164/239 [00:56<00:25,  2.97it/s][A
 69%|██████▊   | 164/239 [00:56<00:25,  2.96it/s][A
 69%|██████▉   | 165/239 [00:56<00:24,  2.96it/s][A
 69%|██████▉   | 165/239 [00:56<00:25,  2.96it/s][A
 69%|██████▉   | 165/239 [00:56<00:24,  2.96it/s][A
 69%|██████▉   | 165/239 [00:56<00:24,  2.96it/s][A
 69%|██████▉   | 166/239 [00:56<00:24,  2.96it/s][A
 69%|██████▉   | 166/239 [00:56<00:24,  2.96it/s][A
 69%|██████▉   | 166/239 [00:56<00:24,  2.96it/s][A
 69%|██████▉   | 166/239 [00:56<00:24,  2.96it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.97it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.96it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.96it/s][A
 70%|██████▉   | 167/239 [00:57<00:24,  2.96it/s][A
 70%|███████   | 168/239 [00:57<00:23,  2.96it/s][A
 70%|███████   | 168/239 [00:57<00:23,  2.96it/s][A
 70%|███████   | 168/239 [00:57<00:23,  2.97it/s][A
 70%|███████   | 168/239 [00:57<00:24,  2.95it/s][A
 71%|███████   | 169/239 [00:57<00:23,  2.96it/s][A
 71%|███████   | 169/239 [00:57<00:23,  2.96it/s][A
 71%|███████   | 169/239 [00:57<00:23,  2.96it/s][A
 71%|███████   | 169/239 [00:57<00:23,  2.95it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.96it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.96it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.97it/s][A
 71%|███████   | 170/239 [00:58<00:23,  2.96it/s][A
 72%|███████▏  | 171/239 [00:58<00:22,  2.96it/s][A
 72%|███████▏  | 171/239 [00:58<00:23,  2.95it/s][A
 72%|███████▏  | 171/239 [00:58<00:23,  2.95it/s][A
 72%|███████▏  | 171/239 [00:58<00:23,  2.95it/s][A
 72%|███████▏  | 172/239 [00:58<00:22,  2.96it/s][A
 72%|███████▏  | 172/239 [00:58<00:22,  2.96it/s][A
 72%|███████▏  | 172/239 [00:58<00:22,  2.96it/s][A
 72%|███████▏  | 172/239 [00:59<00:22,  2.95it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.96it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.95it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.96it/s][A
 72%|███████▏  | 173/239 [00:59<00:22,  2.95it/s][A
 73%|███████▎  | 174/239 [00:59<00:21,  2.96it/s][A
 73%|███████▎  | 174/239 [00:59<00:22,  2.95it/s][A
 73%|███████▎  | 174/239 [00:59<00:21,  2.97it/s][A
 73%|███████▎  | 174/239 [00:59<00:22,  2.95it/s][A
 73%|███████▎  | 175/239 [00:59<00:21,  2.96it/s][A
 73%|███████▎  | 175/239 [00:59<00:21,  2.96it/s][A
 73%|███████▎  | 175/239 [00:59<00:21,  2.95it/s][A
 73%|███████▎  | 175/239 [01:00<00:21,  2.96it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.96it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.96it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.96it/s][A
 74%|███████▎  | 176/239 [01:00<00:21,  2.95it/s][A
 74%|███████▍  | 177/239 [01:00<00:20,  2.96it/s][A
 74%|███████▍  | 177/239 [01:00<00:20,  2.96it/s][A
 74%|███████▍  | 177/239 [01:00<00:20,  2.95it/s][A
 74%|███████▍  | 177/239 [01:00<00:21,  2.95it/s][A
 74%|███████▍  | 178/239 [01:00<00:20,  2.95it/s][A
 74%|███████▍  | 178/239 [01:00<00:20,  2.95it/s][A
 74%|███████▍  | 178/239 [01:00<00:20,  2.95it/s][A
 74%|███████▍  | 178/239 [01:01<00:20,  2.95it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.96it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.95it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.95it/s][A
 75%|███████▍  | 179/239 [01:01<00:20,  2.95it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.95it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.95it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.95it/s][A
 75%|███████▌  | 180/239 [01:01<00:19,  2.95it/s][A
 76%|███████▌  | 181/239 [01:01<00:19,  2.96it/s][A
 76%|███████▌  | 181/239 [01:01<00:19,  2.95it/s][A
 76%|███████▌  | 181/239 [01:02<00:19,  2.97it/s][A
 76%|███████▌  | 181/239 [01:01<00:19,  2.95it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.96it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.95it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.96it/s][A
 76%|███████▌  | 182/239 [01:02<00:19,  2.95it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.96it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.96it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.96it/s][A
 77%|███████▋  | 183/239 [01:02<00:18,  2.96it/s][A
 77%|███████▋  | 184/239 [01:02<00:18,  2.98it/s][A
 77%|███████▋  | 184/239 [01:02<00:18,  2.98it/s][A
 77%|███████▋  | 184/239 [01:03<00:18,  2.98it/s][A
 77%|███████▋  | 184/239 [01:02<00:18,  2.98it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.98it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.97it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.98it/s][A
 77%|███████▋  | 185/239 [01:03<00:18,  2.98it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 186/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 187/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 187/239 [01:03<00:17,  2.95it/s][A
 78%|███████▊  | 187/239 [01:03<00:17,  2.97it/s][A
 78%|███████▊  | 187/239 [01:04<00:17,  2.97it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.96it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.95it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.97it/s][A
 79%|███████▊  | 188/239 [01:04<00:17,  2.96it/s][A
 79%|███████▉  | 189/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 189/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 189/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 189/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 190/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 190/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 190/239 [01:04<00:16,  2.96it/s][A
 79%|███████▉  | 190/239 [01:05<00:16,  2.95it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  3.00it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  2.99it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  2.99it/s][A
 80%|███████▉  | 191/239 [01:05<00:16,  2.99it/s][A

 80%|████████  | 192/239 [01:05<00:15,  2.98it/s] 80%|████████  | 192/239 [01:05<00:15,  2.99it/s][A[A
 80%|████████  | 192/239 [01:05<00:15,  2.98it/s][A
 80%|████████  | 192/239 [01:05<00:15,  2.97it/s][A
 81%|████████  | 193/239 [01:05<00:15,  2.97it/s][A
 81%|████████  | 193/239 [01:05<00:15,  2.98it/s][A
 81%|████████  | 193/239 [01:05<00:15,  2.97it/s][A
 81%|████████  | 193/239 [01:06<00:15,  2.98it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.97it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.96it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.96it/s][A
 81%|████████  | 194/239 [01:06<00:15,  2.96it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.97it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.97it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.96it/s][A
 82%|████████▏ | 195/239 [01:06<00:14,  2.97it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

 82%|████████▏ | 196/239 [01:06<00:13,  3.27it/s][A
 82%|████████▏ | 196/239 [01:06<00:13,  3.26it/s][A
 82%|████████▏ | 196/239 [01:06<00:13,  3.26it/s][A
 82%|████████▏ | 196/239 [01:06<00:13,  3.25it/s][A
 82%|████████▏ | 197/239 [01:07<00:13,  3.18it/s][A
 82%|████████▏ | 197/239 [01:07<00:13,  3.17it/s][A

 82%|████████▏ | 197/239 [01:07<00:13,  3.18it/s][A 82%|████████▏ | 197/239 [01:07<00:13,  3.17it/s][A
 83%|████████▎ | 198/239 [01:07<00:13,  3.12it/s][A
 83%|████████▎ | 198/239 [01:07<00:13,  3.11it/s][A

 83%|████████▎ | 198/239 [01:07<00:13,  3.11it/s][A 83%|████████▎ | 198/239 [01:07<00:13,  3.11it/s][A
 83%|████████▎ | 199/239 [01:07<00:13,  3.07it/s][A
 83%|████████▎ | 199/239 [01:07<00:13,  3.05it/s][A
 83%|████████▎ | 199/239 [01:07<00:13,  3.06it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  3.06it/s][A
 84%|████████▎ | 200/239 [01:08<00:12,  3.06it/s][A
 84%|████████▎ | 200/239 [01:08<00:12,  3.06it/s][A

 84%|████████▎ | 200/239 [01:08<00:12,  3.06it/s][A 84%|████████▎ | 200/239 [01:08<00:12,  3.06it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  3.04it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  3.04it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  3.04it/s][A
 84%|████████▍ | 201/239 [01:08<00:12,  3.02it/s][A
 85%|████████▍ | 202/239 [01:08<00:12,  3.00it/s][A
 85%|████████▍ | 202/239 [01:08<00:12,  3.02it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  3.01it/s][A
 85%|████████▍ | 202/239 [01:08<00:12,  2.99it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.98it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.99it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.99it/s][A
 85%|████████▍ | 203/239 [01:09<00:12,  2.97it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.99it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.97it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.98it/s][A
 85%|████████▌ | 204/239 [01:09<00:11,  2.97it/s][A
 86%|████████▌ | 205/239 [01:09<00:11,  2.98it/s]
[A 86%|████████▌ | 205/239 [01:09<00:11,  2.97it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.97it/s][A
 86%|████████▌ | 205/239 [01:09<00:11,  2.97it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.99it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.99it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.99it/s][A
 86%|████████▌ | 206/239 [01:10<00:11,  2.98it/s][A

 87%|████████▋ | 207/239 [01:10<00:10,  2.99it/s][A 87%|████████▋ | 207/239 [01:10<00:10,  2.99it/s][A
 87%|████████▋ | 207/239 [01:10<00:10,  2.99it/s][A
 87%|████████▋ | 207/239 [01:10<00:10,  2.98it/s][A
 87%|████████▋ | 208/239 [01:10<00:10,  2.98it/s][A
 87%|████████▋ | 208/239 [01:10<00:10,  2.97it/s][A
 87%|████████▋ | 208/239 [01:10<00:10,  2.98it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.98it/s][A
 87%|████████▋ | 209/239 [01:11<00:10,  2.97it/s][A
 87%|████████▋ | 209/239 [01:11<00:10,  2.98it/s][A
 87%|████████▋ | 209/239 [01:11<00:10,  2.96it/s][A
 87%|████████▋ | 209/239 [01:11<00:10,  2.97it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.97it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.98it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.96it/s][A
 88%|████████▊ | 210/239 [01:11<00:09,  2.97it/s][A
 88%|████████▊ | 211/239 [01:11<00:09,  2.96it/s][A
 88%|████████▊ | 211/239 [01:12<00:09,  2.98it/s][A
 88%|████████▊ | 211/239 [01:11<00:09,  2.96it/s][A
 88%|████████▊ | 211/239 [01:11<00:09,  2.95it/s][A

 89%|████████▊ | 212/239 [01:12<00:09,  2.96it/s][A 89%|████████▊ | 212/239 [01:12<00:09,  2.97it/s][A
 89%|████████▊ | 212/239 [01:12<00:09,  2.97it/s][A
 89%|████████▊ | 212/239 [01:12<00:09,  2.95it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.96it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.97it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.96it/s][A
 89%|████████▉ | 213/239 [01:12<00:08,  2.95it/s][A
 90%|████████▉ | 214/239 [01:12<00:08,  2.98it/s][A
 90%|████████▉ | 214/239 [01:13<00:08,  2.96it/s][A
 90%|████████▉ | 214/239 [01:12<00:08,  2.95it/s][A
 90%|████████▉ | 214/239 [01:12<00:08,  2.96it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.98it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.96it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.97it/s][A
 90%|████████▉ | 215/239 [01:13<00:08,  2.96it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.96it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.96it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.97it/s][A
 90%|█████████ | 216/239 [01:13<00:07,  2.95it/s][A

 91%|█████████ | 217/239 [01:13<00:07,  2.95it/s][A 91%|█████████ | 217/239 [01:13<00:07,  2.95it/s][A
 91%|█████████ | 217/239 [01:13<00:07,  2.96it/s][A
 91%|█████████ | 217/239 [01:14<00:07,  2.94it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.95it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.96it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.94it/s][A
 91%|█████████ | 218/239 [01:14<00:07,  2.94it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.95it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.96it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.94it/s][A
 92%|█████████▏| 219/239 [01:14<00:06,  2.95it/s][A
 92%|█████████▏| 220/239 [01:14<00:06,  2.97it/s][A
 92%|█████████▏| 220/239 [01:14<00:06,  2.96it/s][A
 92%|█████████▏| 220/239 [01:15<00:06,  2.96it/s][A
 92%|█████████▏| 220/239 [01:14<00:06,  2.94it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.96it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.96it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.95it/s][A
 92%|█████████▏| 221/239 [01:15<00:06,  2.95it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.95it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.95it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.95it/s][A
 93%|█████████▎| 222/239 [01:15<00:05,  2.94it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.96it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.96it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.96it/s][A
 93%|█████████▎| 223/239 [01:16<00:05,  2.95it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.96it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.95it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.96it/s][A
 94%|█████████▎| 224/239 [01:16<00:05,  2.96it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.96it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.96it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.96it/s][A
 94%|█████████▍| 225/239 [01:16<00:04,  2.94it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.96it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.94it/s][A
 95%|█████████▍| 226/239 [01:17<00:04,  2.94it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.97it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.94it/s][A
 95%|█████████▍| 227/239 [01:17<00:04,  2.96it/s][A
 95%|█████████▌| 228/239 [01:17<00:03,  2.98it/s][A
 95%|█████████▌| 228/239 [01:17<00:03,  2.97it/s][A

 95%|█████████▌| 228/239 [01:17<00:03,  2.95it/s][A 95%|█████████▌| 228/239 [01:17<00:03,  2.97it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.96it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.97it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.95it/s][A
 96%|█████████▌| 229/239 [01:18<00:03,  2.95it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.96it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.97it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.96it/s][A
 96%|█████████▌| 230/239 [01:18<00:03,  2.96it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.97it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.97it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.96it/s][A
 97%|█████████▋| 231/239 [01:18<00:02,  2.96it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.97it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.97it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.95it/s][A
 97%|█████████▋| 232/239 [01:19<00:02,  2.95it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.98it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.97it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.96it/s][A
 97%|█████████▋| 233/239 [01:19<00:02,  2.95it/s][A
 98%|█████████▊| 234/239 [01:19<00:01,  2.96it/s][A
 98%|█████████▊| 234/239 [01:19<00:01,  2.96it/s][A
 98%|█████████▊| 234/239 [01:19<00:01,  2.97it/s][A
 98%|█████████▊| 234/239 [01:19<00:01,  2.95it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.97it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.97it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.96it/s][A
 98%|█████████▊| 235/239 [01:20<00:01,  2.95it/s][A
 99%|█████████▊| 236/239 [01:20<00:01,  2.96it/s][A
 99%|█████████▊| 236/239 [01:20<00:01,  2.96it/s][A
 99%|█████████▊| 236/239 [01:20<00:01,  2.95it/s][A
 99%|█████████▊| 236/239 [01:20<00:01,  2.95it/s][A
 99%|█████████▉| 237/239 [01:20<00:00,  2.96it/s][A
 99%|█████████▉| 237/239 [01:20<00:00,  2.95it/s][A
 99%|█████████▉| 237/239 [01:20<00:00,  2.95it/s][A
