The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_g8elliky/none_sgt73kd3
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 160800, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: None, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...

   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<05:00,  1.26s/it][A
 70%|███████   | 168/239 [01:00<00:25,  2.80it/s][A

 70%|███████   | 168/239 [01:00<00:25,  2.80it/s][A 70%|███████   | 168/239 [01:00<00:25,  2.80it/s][A
 70%|███████   | 168/239 [01:00<00:25,  2.80it/s][A
 71%|███████   | 169/239 [01:00<00:24,  2.81it/s][A
 71%|███████   | 169/239 [01:00<00:24,  2.81it/s][A
 71%|███████   | 169/239 [01:00<00:24,  2.81it/s][A
 71%|███████   | 169/239 [01:00<00:24,  2.81it/s][A
 71%|███████   | 170/239 [01:01<00:24,  2.81it/s][A
 71%|███████   | 170/239 [01:01<00:24,  2.81it/s][A
 71%|███████   | 170/239 [01:01<00:24,  2.81it/s][A
 71%|███████   | 170/239 [01:01<00:24,  2.81it/s][A
 72%|███████▏  | 171/239 [01:01<00:24,  2.81it/s][A

 72%|███████▏  | 171/239 [01:01<00:24,  2.81it/s] 72%|███████▏  | 171/239 [01:01<00:24,  2.81it/s][A[A
 72%|███████▏  | 171/239 [01:01<00:24,  2.81it/s][A
 72%|███████▏  | 172/239 [01:02<00:23,  2.80it/s][A

 72%|███████▏  | 172/239 [01:02<00:23,  2.80it/s] 72%|███████▏  | 172/239 [01:01<00:23,  2.80it/s][A[A
 72%|███████▏  | 172/239 [01:02<00:23,  2.80it/s][A

 72%|███████▏  | 173/239 [01:02<00:23,  2.80it/s][A 72%|███████▏  | 173/239 [01:02<00:23,  2.80it/s][A
 72%|███████▏  | 173/239 [01:02<00:23,  2.80it/s][A
 72%|███████▏  | 173/239 [01:02<00:23,  2.80it/s][A
 73%|███████▎  | 174/239 [01:02<00:23,  2.79it/s][A

 73%|███████▎  | 174/239 [01:02<00:23,  2.79it/s][A 73%|███████▎  | 174/239 [01:02<00:23,  2.79it/s][A
 73%|███████▎  | 174/239 [01:02<00:23,  2.79it/s][A
 73%|███████▎  | 175/239 [01:03<00:22,  2.80it/s][A

 73%|███████▎  | 175/239 [01:03<00:22,  2.80it/s] 73%|███████▎  | 175/239 [01:03<00:22,  2.80it/s][A[A
 73%|███████▎  | 175/239 [01:03<00:22,  2.80it/s][A
 74%|███████▎  | 176/239 [01:03<00:22,  2.81it/s][A

 74%|███████▎  | 176/239 [01:03<00:22,  2.81it/s][A 74%|███████▎  | 176/239 [01:03<00:22,  2.81it/s][A
 74%|███████▎  | 176/239 [01:03<00:22,  2.80it/s][A


 74%|███████▍  | 177/239 [01:03<00:22,  2.82it/s][A 74%|███████▍  | 177/239 [01:03<00:22,  2.82it/s][A 74%|███████▍  | 177/239 [01:03<00:22,  2.82it/s][A
 74%|███████▍  | 177/239 [01:03<00:22,  2.82it/s][A
 74%|███████▍  | 178/239 [01:04<00:21,  2.82it/s][A

 74%|███████▍  | 178/239 [01:04<00:21,  2.82it/s] 74%|███████▍  | 178/239 [01:04<00:21,  2.82it/s][A[A
 74%|███████▍  | 178/239 [01:04<00:21,  2.82it/s][A
 75%|███████▍  | 179/239 [01:04<00:21,  2.81it/s][A
 75%|███████▍  | 179/239 [01:04<00:21,  2.81it/s][A
 75%|███████▍  | 179/239 [01:04<00:21,  2.81it/s][A
 75%|███████▍  | 179/239 [01:04<00:21,  2.81it/s][A
 75%|███████▌  | 180/239 [01:04<00:21,  2.80it/s][A

 75%|███████▌  | 180/239 [01:04<00:21,  2.80it/s][A 75%|███████▌  | 180/239 [01:04<00:21,  2.80it/s][A
 75%|███████▌  | 180/239 [01:04<00:21,  2.80it/s][A
 76%|███████▌  | 181/239 [01:05<00:20,  2.80it/s][A
 76%|███████▌  | 181/239 [01:05<00:20,  2.80it/s]
[A 76%|███████▌  | 181/239 [01:05<00:20,  2.80it/s][A
 76%|███████▌  | 181/239 [01:05<00:20,  2.80it/s][A

 76%|███████▌  | 182/239 [01:05<00:20,  2.80it/s][A 76%|███████▌  | 182/239 [01:05<00:20,  2.80it/s][A
 76%|███████▌  | 182/239 [01:05<00:20,  2.80it/s][A
 76%|███████▌  | 182/239 [01:05<00:20,  2.80it/s][A
 77%|███████▋  | 183/239 [01:05<00:19,  2.80it/s][A
 77%|███████▋  | 183/239 [01:05<00:19,  2.80it/s][A
 77%|███████▋  | 183/239 [01:05<00:19,  2.80it/s][A
 77%|███████▋  | 183/239 [01:05<00:19,  2.80it/s][A
 77%|███████▋  | 184/239 [01:06<00:19,  2.81it/s][A

 77%|███████▋  | 184/239 [01:06<00:19,  2.81it/s][A 77%|███████▋  | 184/239 [01:06<00:19,  2.81it/s][A
 77%|███████▋  | 184/239 [01:06<00:19,  2.81it/s][A

 77%|███████▋  | 185/239 [01:06<00:19,  2.80it/s][A 77%|███████▋  | 185/239 [01:06<00:19,  2.80it/s][A
 77%|███████▋  | 185/239 [01:06<00:19,  2.80it/s][A
 77%|███████▋  | 185/239 [01:06<00:19,  2.80it/s][A
 78%|███████▊  | 186/239 [01:07<00:18,  2.80it/s][A

 78%|███████▊  | 186/239 [01:07<00:18,  2.80it/s][A 78%|███████▊  | 186/239 [01:06<00:18,  2.80it/s][A
 78%|███████▊  | 186/239 [01:07<00:18,  2.80it/s][A
 78%|███████▊  | 187/239 [01:07<00:18,  2.81it/s][A

 78%|███████▊  | 187/239 [01:07<00:18,  2.81it/s][A 78%|███████▊  | 187/239 [01:07<00:18,  2.81it/s][A
 78%|███████▊  | 187/239 [01:07<00:18,  2.81it/s][A
 79%|███████▊  | 188/239 [01:07<00:18,  2.81it/s][A
 79%|███████▊  | 188/239 [01:07<00:18,  2.81it/s][A
 79%|███████▊  | 188/239 [01:07<00:18,  2.81it/s][A
 79%|███████▊  | 188/239 [01:07<00:18,  2.81it/s][A

 79%|███████▉  | 189/239 [01:08<00:17,  2.81it/s][A
 79%|███████▉  | 189/239 [01:08<00:17,  2.81it/s][A 79%|███████▉  | 189/239 [01:08<00:17,  2.81it/s][A
 79%|███████▉  | 189/239 [01:08<00:17,  2.81it/s][A
 79%|███████▉  | 190/239 [01:08<00:17,  2.82it/s][A
 79%|███████▉  | 190/239 [01:08<00:17,  2.82it/s]
[A 79%|███████▉  | 190/239 [01:08<00:17,  2.82it/s][A
 79%|███████▉  | 190/239 [01:08<00:17,  2.82it/s][A

 80%|███████▉  | 191/239 [01:08<00:17,  2.81it/s][A
 80%|███████▉  | 191/239 [01:08<00:17,  2.81it/s][A 80%|███████▉  | 191/239 [01:08<00:17,  2.81it/s][A
 80%|███████▉  | 191/239 [01:08<00:17,  2.81it/s][A
 80%|████████  | 192/239 [01:09<00:16,  2.81it/s][A
 80%|████████  | 192/239 [01:09<00:16,  2.81it/s]
[A 80%|████████  | 192/239 [01:09<00:16,  2.81it/s][A
 80%|████████  | 192/239 [01:09<00:16,  2.81it/s][A

 81%|████████  | 193/239 [01:09<00:16,  2.82it/s][A
 81%|████████  | 193/239 [01:09<00:16,  2.82it/s][A 81%|████████  | 193/239 [01:09<00:16,  2.82it/s][A
 81%|████████  | 193/239 [01:09<00:16,  2.82it/s][A
 81%|████████  | 194/239 [01:09<00:15,  2.81it/s][A
 81%|████████  | 194/239 [01:09<00:15,  2.81it/s][A
 81%|████████  | 194/239 [01:09<00:15,  2.81it/s][A
 81%|████████  | 194/239 [01:09<00:15,  2.81it/s][A
 82%|████████▏ | 195/239 [01:10<00:15,  2.81it/s][A

 82%|████████▏ | 195/239 [01:10<00:15,  2.81it/s][A 82%|████████▏ | 195/239 [01:10<00:15,  2.81it/s][A
 82%|████████▏ | 195/239 [01:10<00:15,  2.81it/s][A


 82%|████████▏ | 196/239 [01:10<00:15,  2.80it/s] 82%|████████▏ | 196/239 [01:10<00:15,  2.80it/s][A[A 82%|████████▏ | 196/239 [01:10<00:15,  2.80it/s][A
 82%|████████▏ | 196/239 [01:10<00:15,  2.80it/s][A


 82%|████████▏ | 197/239 [01:10<00:15,  2.80it/s][A 82%|████████▏ | 197/239 [01:10<00:15,  2.80it/s] 82%|████████▏ | 197/239 [01:10<00:15,  2.80it/s][A[A
 82%|████████▏ | 197/239 [01:10<00:15,  2.80it/s][A
 83%|████████▎ | 198/239 [01:11<00:14,  2.80it/s][A
 83%|████████▎ | 198/239 [01:11<00:14,  2.80it/s]
[A 83%|████████▎ | 198/239 [01:11<00:14,  2.80it/s][A
 83%|████████▎ | 198/239 [01:11<00:14,  2.80it/s][A
 83%|████████▎ | 199/239 [01:11<00:14,  2.80it/s][A

 83%|████████▎ | 199/239 [01:11<00:14,  2.80it/s][A 83%|████████▎ | 199/239 [01:11<00:14,  2.80it/s][A
 83%|████████▎ | 199/239 [01:11<00:14,  2.80it/s][A
 84%|████████▎ | 200/239 [01:12<00:13,  2.81it/s][A

 84%|████████▎ | 200/239 [01:12<00:13,  2.81it/s][A 84%|████████▎ | 200/239 [01:11<00:13,  2.81it/s][A
 84%|████████▎ | 200/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A
 84%|████████▍ | 201/239 [01:12<00:13,  2.81it/s][A

 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A
 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A
 85%|████████▍ | 202/239 [01:12<00:13,  2.80it/s][A

 85%|████████▍ | 203/239 [01:13<00:12,  2.83it/s][A
 85%|████████▍ | 203/239 [01:13<00:12,  2.83it/s][A 85%|████████▍ | 203/239 [01:13<00:12,  2.83it/s][A
 85%|████████▍ | 203/239 [01:13<00:12,  2.83it/s][A
 85%|████████▌ | 204/239 [01:13<00:12,  2.82it/s][A

 85%|████████▌ | 204/239 [01:13<00:12,  2.82it/s] 85%|████████▌ | 204/239 [01:13<00:12,  2.82it/s][A[A
 85%|████████▌ | 204/239 [01:13<00:12,  2.82it/s][A
 86%|████████▌ | 205/239 [01:13<00:12,  2.82it/s][A

 86%|████████▌ | 205/239 [01:13<00:12,  2.81it/s][A 86%|████████▌ | 205/239 [01:13<00:12,  2.81it/s][A
 86%|████████▌ | 205/239 [01:13<00:12,  2.82it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.81it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.81it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.81it/s][A
 86%|████████▌ | 206/239 [01:14<00:11,  2.81it/s][A
 87%|████████▋ | 207/239 [01:14<00:11,  2.81it/s][A

 87%|████████▋ | 207/239 [01:14<00:11,  2.81it/s][A 87%|████████▋ | 207/239 [01:14<00:11,  2.81it/s][A
 87%|████████▋ | 207/239 [01:14<00:11,  2.81it/s][A

 87%|████████▋ | 208/239 [01:14<00:11,  2.80it/s][A
 87%|████████▋ | 208/239 [01:14<00:11,  2.80it/s][A 87%|████████▋ | 208/239 [01:14<00:11,  2.80it/s][A
 87%|████████▋ | 208/239 [01:14<00:11,  2.80it/s][A

 87%|████████▋ | 209/239 [01:15<00:10,  2.80it/s][A 87%|████████▋ | 209/239 [01:15<00:10,  2.80it/s][A
 87%|████████▋ | 209/239 [01:15<00:10,  2.80it/s][A
 87%|████████▋ | 209/239 [01:15<00:10,  2.80it/s][A

 88%|████████▊ | 210/239 [01:15<00:10,  2.80it/s][A
 88%|████████▊ | 210/239 [01:15<00:10,  2.80it/s][A 88%|████████▊ | 210/239 [01:15<00:10,  2.80it/s][A
 88%|████████▊ | 210/239 [01:15<00:10,  2.80it/s][A
 88%|████████▊ | 211/239 [01:15<00:09,  2.80it/s][A
 88%|████████▊ | 211/239 [01:15<00:09,  2.80it/s][A
 88%|████████▊ | 211/239 [01:15<00:09,  2.80it/s][A
 88%|████████▊ | 211/239 [01:15<00:09,  2.80it/s][A
 89%|████████▊ | 212/239 [01:16<00:09,  2.81it/s][A

 89%|████████▊ | 212/239 [01:16<00:09,  2.81it/s][A 89%|████████▊ | 212/239 [01:16<00:09,  2.81it/s][A
 89%|████████▊ | 212/239 [01:16<00:09,  2.81it/s][A
 89%|████████▉ | 213/239 [01:16<00:09,  2.81it/s][A
 89%|████████▉ | 213/239 [01:16<00:09,  2.81it/s]
[A 89%|████████▉ | 213/239 [01:16<00:09,  2.81it/s][A
 89%|████████▉ | 213/239 [01:16<00:09,  2.81it/s][A

 90%|████████▉ | 214/239 [01:16<00:08,  2.81it/s] 90%|████████▉ | 214/239 [01:17<00:08,  2.81it/s][A[A
 90%|████████▉ | 214/239 [01:17<00:08,  2.81it/s][A
 90%|████████▉ | 214/239 [01:16<00:08,  2.81it/s][A
 90%|████████▉ | 215/239 [01:17<00:08,  2.79it/s]
[A
 90%|████████▉ | 215/239 [01:17<00:08,  2.79it/s][A 90%|████████▉ | 215/239 [01:17<00:08,  2.79it/s][A
 90%|████████▉ | 215/239 [01:17<00:08,  2.79it/s][A
 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A

 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A
 90%|█████████ | 216/239 [01:17<00:08,  2.79it/s][A
 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A

 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A
 91%|█████████ | 217/239 [01:18<00:07,  2.80it/s][A
 91%|█████████ | 218/239 [01:18<00:07,  2.79it/s][A

 91%|█████████ | 218/239 [01:18<00:07,  2.79it/s][A 91%|█████████ | 218/239 [01:18<00:07,  2.79it/s][A
 91%|█████████ | 218/239 [01:18<00:07,  2.79it/s][A

 92%|█████████▏| 219/239 [01:18<00:07,  2.81it/s][A 92%|█████████▏| 219/239 [01:18<00:07,  2.81it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.81it/s][A
 92%|█████████▏| 219/239 [01:18<00:07,  2.81it/s][A
 92%|█████████▏| 220/239 [01:19<00:06,  2.81it/s][A
 92%|█████████▏| 220/239 [01:19<00:06,  2.81it/s][A
 92%|█████████▏| 220/239 [01:19<00:06,  2.81it/s][A
 92%|█████████▏| 220/239 [01:19<00:06,  2.81it/s][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.81it/s][A

 92%|█████████▏| 221/239 [01:19<00:06,  2.81it/s][A 92%|█████████▏| 221/239 [01:19<00:06,  2.81it/s][A
 92%|█████████▏| 221/239 [01:19<00:06,  2.81it/s][A
 93%|█████████▎| 222/239 [01:19<00:06,  2.81it/s][A

 93%|█████████▎| 222/239 [01:19<00:06,  2.80it/s][A 93%|█████████▎| 222/239 [01:19<00:06,  2.80it/s][A
 93%|█████████▎| 222/239 [01:19<00:06,  2.81it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A

 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A
 93%|█████████▎| 223/239 [01:20<00:05,  2.80it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.81it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.81it/s]
[A 94%|█████████▎| 224/239 [01:20<00:05,  2.81it/s][A
 94%|█████████▎| 224/239 [01:20<00:05,  2.81it/s][A
 94%|█████████▍| 225/239 [01:20<00:05,  2.80it/s][A

 94%|█████████▍| 225/239 [01:20<00:05,  2.80it/s][A 94%|█████████▍| 225/239 [01:20<00:05,  2.80it/s][A
 94%|█████████▍| 225/239 [01:20<00:05,  2.80it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A

 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A
 95%|█████████▍| 226/239 [01:21<00:04,  2.80it/s][A


 95%|█████████▍| 227/239 [01:21<00:04,  2.81it/s][A 95%|█████████▍| 227/239 [01:21<00:04,  2.80it/s][A 95%|█████████▍| 227/239 [01:21<00:04,  2.80it/s][A
 95%|█████████▍| 227/239 [01:21<00:04,  2.80it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:22<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:21<00:03,  2.80it/s][A
 95%|█████████▌| 228/239 [01:21<00:03,  2.80it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.81it/s][A

 96%|█████████▌| 229/239 [01:22<00:03,  2.81it/s][A 96%|█████████▌| 229/239 [01:22<00:03,  2.81it/s][A
 96%|█████████▌| 229/239 [01:22<00:03,  2.81it/s][A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A

 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s] 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A[A
 96%|█████████▌| 230/239 [01:22<00:03,  2.80it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s]
[A
 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s][A 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s][A
 97%|█████████▋| 231/239 [01:23<00:02,  2.80it/s][A

 97%|█████████▋| 232/239 [01:23<00:02,  2.81it/s] 97%|█████████▋| 232/239 [01:23<00:02,  2.81it/s][A[A
 97%|█████████▋| 232/239 [01:23<00:02,  2.81it/s][A
 97%|█████████▋| 232/239 [01:23<00:02,  2.81it/s][A
 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s][A

 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s] 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s][A[A
 97%|█████████▋| 233/239 [01:23<00:02,  2.81it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.80it/s][A

 98%|█████████▊| 234/239 [01:24<00:01,  2.80it/s][A 98%|█████████▊| 234/239 [01:24<00:01,  2.80it/s][A
 98%|█████████▊| 234/239 [01:24<00:01,  2.80it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.81it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.81it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.81it/s][A
 98%|█████████▊| 235/239 [01:24<00:01,  2.81it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.81it/s][A

 99%|█████████▊| 236/239 [01:24<00:01,  2.81it/s][A 99%|█████████▊| 236/239 [01:24<00:01,  2.81it/s][A
 99%|█████████▊| 236/239 [01:24<00:01,  2.81it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A

 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A
 99%|█████████▉| 237/239 [01:25<00:00,  2.82it/s][A

100%|█████████▉| 238/239 [01:25<00:00,  2.81it/s][A100%|█████████▉| 238/239 [01:25<00:00,  2.81it/s][A
100%|█████████▉| 238/239 [01:25<00:00,  2.81it/s][A
100%|█████████▉| 238/239 [01:25<00:00,  2.81it/s][A

100%|██████████| 239/239 [01:25<00:00,  2.81it/s][A100%|██████████| 239/239 [01:25<00:00,  2.81it/s][A
100%|██████████| 239/239 [01:25<00:00,  2.78it/s]
100%|██████████| 239/239 [01:25<00:00,  2.81it/s][A100%|██████████| 239/239 [01:25<00:00,  2.78it/s]
100%|██████████| 239/239 [01:25<00:00,  2.78it/s]

100%|██████████| 239/239 [01:25<00:00,  2.81it/s][A100%|██████████| 239/239 [01:25<00:00,  2.78it/s]
Validation on batches...

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  3%|▎         | 1/39 [00:00<00:08,  4.59it/s][A


  3%|▎         | 1/39 [00:01<00:51,  1.36s/it][A  3%|▎         | 1/39 [00:01<00:50,  1.32s/it][A  3%|▎         | 1/39 [00:01<00:48,  1.27s/it][A
  5%|▌         | 2/39 [00:01<00:26,  1.40it/s][A


  8%|▊         | 3/39 [00:01<00:14,  2.53it/s][A  8%|▊         | 3/39 [00:01<00:13,  2.68it/s][A  8%|▊         | 3/39 [00:01<00:13,  2.59it/s][A
 10%|█         | 4/39 [00:01<00:10,  3.30it/s][A


 13%|█▎        | 5/39 [00:01<00:07,  4.51it/s] 13%|█▎        | 5/39 [00:01<00:07,  4.59it/s][A[A 13%|█▎        | 5/39 [00:01<00:07,  4.74it/s][A
 15%|█▌        | 6/39 [00:01<00:06,  5.21it/s][A


 18%|█▊        | 7/39 [00:01<00:05,  6.38it/s] 18%|█▊        | 7/39 [00:01<00:04,  6.65it/s][A[A 18%|█▊        | 7/39 [00:01<00:04,  6.48it/s][A
 21%|██        | 8/39 [00:01<00:04,  7.23it/s][A


 23%|██▎       | 9/39 [00:01<00:03,  8.65it/s] 23%|██▎       | 9/39 [00:01<00:03,  8.37it/s][A[A 23%|██▎       | 9/39 [00:01<00:03,  8.48it/s][A
 26%|██▌       | 10/39 [00:01<00:03,  9.17it/s][A


 28%|██▊       | 11/39 [00:01<00:02, 10.46it/s][A 28%|██▊       | 11/39 [00:01<00:02, 10.19it/s][A 28%|██▊       | 11/39 [00:01<00:02, 10.29it/s][A
 31%|███       | 12/39 [00:01<00:02, 10.93it/s][A


 33%|███▎      | 13/39 [00:02<00:02, 11.81it/s] 33%|███▎      | 13/39 [00:01<00:02, 12.05it/s][A[A 33%|███▎      | 13/39 [00:02<00:02, 11.90it/s][A
 36%|███▌      | 14/39 [00:01<00:02, 12.45it/s][A


 38%|███▊      | 15/39 [00:02<00:01, 13.16it/s][A 38%|███▊      | 15/39 [00:02<00:01, 13.36it/s][A 38%|███▊      | 15/39 [00:02<00:01, 13.24it/s][A
 41%|████      | 16/39 [00:02<00:01, 13.68it/s][A


 44%|████▎     | 17/39 [00:02<00:01, 14.27it/s][A 44%|████▎     | 17/39 [00:02<00:01, 14.43it/s][A 44%|████▎     | 17/39 [00:02<00:01, 14.33it/s][A
 46%|████▌     | 18/39 [00:02<00:01, 14.65it/s][A


 49%|████▊     | 19/39 [00:02<00:01, 15.07it/s] 49%|████▊     | 19/39 [00:02<00:01, 15.20it/s][A[A 49%|████▊     | 19/39 [00:02<00:01, 15.12it/s][A
 51%|█████▏    | 20/39 [00:02<00:01, 15.38it/s][A


 54%|█████▍    | 21/39 [00:02<00:01, 15.71it/s] 54%|█████▍    | 21/39 [00:02<00:01, 15.80it/s][A[A 54%|█████▍    | 21/39 [00:02<00:01, 15.75it/s][A
 56%|█████▋    | 22/39 [00:02<00:01, 15.92it/s][A


 59%|█████▉    | 23/39 [00:02<00:00, 16.16it/s][A 59%|█████▉    | 23/39 [00:02<00:00, 16.23it/s][A 59%|█████▉    | 23/39 [00:02<00:00, 16.19it/s][A
 62%|██████▏   | 24/39 [00:02<00:00, 16.33it/s][A


 64%|██████▍   | 25/39 [00:02<00:00, 16.54it/s][A 64%|██████▍   | 25/39 [00:02<00:00, 16.49it/s][A 64%|██████▍   | 25/39 [00:02<00:00, 16.51it/s][A
