The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_o15s3ry8/none_j84k791_
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_o15s3ry8/none_j84k791_/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 42, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: /home/ubuntu/finBERT/weights/hf_ckpt_decay1.0_lr1.e-5_ss1024_bs16_results_finbert/pytorch_model_lr1.e-5_wd1.0_ckpt10.bin, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<04:48,  1.21s/it][A
 80%|███████▉  | 191/239 [01:06<00:16,  2.93it/s][A
 80%|███████▉  | 191/239 [01:06<00:16,  2.92it/s][A
 80%|███████▉  | 191/239 [01:06<00:16,  2.93it/s][A
 80%|███████▉  | 191/239 [01:06<00:16,  2.93it/s][A
 80%|████████  | 192/239 [01:06<00:16,  2.93it/s][A
 80%|████████  | 192/239 [01:06<00:16,  2.93it/s][A
 80%|████████  | 192/239 [01:06<00:16,  2.93it/s][A
 80%|████████  | 192/239 [01:06<00:16,  2.91it/s][A
 81%|████████  | 193/239 [01:06<00:15,  2.91it/s][A

 81%|████████  | 193/239 [01:06<00:15,  2.91it/s][A 81%|████████  | 193/239 [01:06<00:15,  2.93it/s][A
 81%|████████  | 193/239 [01:06<00:15,  2.92it/s][A
 81%|████████  | 194/239 [01:07<00:15,  2.91it/s][A
 81%|████████  | 194/239 [01:07<00:15,  2.91it/s][A
 81%|████████  | 194/239 [01:07<00:15,  2.92it/s][A
 81%|████████  | 194/239 [01:07<00:15,  2.92it/s][A
 82%|████████▏ | 195/239 [01:07<00:15,  2.93it/s][A
 82%|████████▏ | 195/239 [01:07<00:15,  2.92it/s][A
 82%|████████▏ | 195/239 [01:07<00:15,  2.92it/s][A
 82%|████████▏ | 195/239 [01:07<00:15,  2.93it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.93it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.93it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.92it/s][A
 82%|████████▏ | 196/239 [01:07<00:14,  2.93it/s][A
 82%|████████▏ | 197/239 [01:08<00:14,  2.93it/s][A
 82%|████████▏ | 197/239 [01:08<00:14,  2.93it/s][A
 82%|████████▏ | 197/239 [01:08<00:14,  2.93it/s][A
 82%|████████▏ | 197/239 [01:08<00:14,  2.93it/s][A
 83%|████████▎ | 198/239 [01:08<00:13,  2.94it/s][A
 83%|████████▎ | 198/239 [01:08<00:13,  2.93it/s][A
 83%|████████▎ | 198/239 [01:08<00:13,  2.94it/s][A
 83%|████████▎ | 198/239 [01:08<00:14,  2.93it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.93it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.93it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.94it/s][A
 83%|████████▎ | 199/239 [01:08<00:13,  2.93it/s][A
 84%|████████▎ | 200/239 [01:09<00:13,  2.93it/s][A
 84%|████████▎ | 200/239 [01:09<00:13,  2.93it/s][A
 84%|████████▎ | 200/239 [01:09<00:13,  2.93it/s][A
 84%|████████▎ | 200/239 [01:09<00:13,  2.93it/s][A
 84%|████████▍ | 201/239 [01:09<00:12,  2.93it/s][A
 84%|████████▍ | 201/239 [01:09<00:12,  2.93it/s][A
 84%|████████▍ | 201/239 [01:09<00:12,  2.93it/s][A
 84%|████████▍ | 201/239 [01:09<00:12,  2.93it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  2.93it/s][A
 85%|████████▍ | 202/239 [01:10<00:12,  2.93it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  2.92it/s][A
 85%|████████▍ | 202/239 [01:09<00:12,  2.93it/s][A
 85%|████████▍ | 203/239 [01:10<00:12,  2.93it/s][A
 85%|████████▍ | 203/239 [01:10<00:12,  2.93it/s][A
 85%|████████▍ | 203/239 [01:10<00:12,  2.94it/s][A
 85%|████████▍ | 203/239 [01:10<00:12,  2.92it/s][A
 85%|████████▌ | 204/239 [01:10<00:11,  2.94it/s][A
 85%|████████▌ | 204/239 [01:10<00:11,  2.93it/s][A
 85%|████████▌ | 204/239 [01:10<00:11,  2.94it/s][A
 85%|████████▌ | 204/239 [01:10<00:11,  2.93it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.94it/s][A
 86%|████████▌ | 205/239 [01:11<00:11,  2.93it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.95it/s][A
 86%|████████▌ | 205/239 [01:10<00:11,  2.94it/s][A
 86%|████████▌ | 206/239 [01:11<00:11,  2.95it/s][A
 86%|████████▌ | 206/239 [01:11<00:11,  2.96it/s][A
 86%|████████▌ | 206/239 [01:11<00:11,  2.93it/s][A
 86%|████████▌ | 206/239 [01:11<00:11,  2.94it/s][A
 87%|████████▋ | 207/239 [01:11<00:10,  2.95it/s][A
 87%|████████▋ | 207/239 [01:11<00:10,  2.94it/s][A
 87%|████████▋ | 207/239 [01:11<00:10,  2.93it/s][A
 87%|████████▋ | 207/239 [01:11<00:10,  2.95it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.94it/s][A
 87%|████████▋ | 208/239 [01:12<00:10,  2.94it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.95it/s][A
 87%|████████▋ | 208/239 [01:11<00:10,  2.94it/s][A
 87%|████████▋ | 209/239 [01:12<00:10,  2.94it/s][A
 87%|████████▋ | 209/239 [01:12<00:10,  2.95it/s][A
 87%|████████▋ | 209/239 [01:12<00:10,  2.95it/s][A
 87%|████████▋ | 209/239 [01:12<00:10,  2.93it/s][A
 88%|████████▊ | 210/239 [01:12<00:09,  2.94it/s][A
 88%|████████▊ | 210/239 [01:12<00:09,  2.95it/s][A
 88%|████████▊ | 210/239 [01:12<00:09,  2.94it/s][A
 88%|████████▊ | 210/239 [01:12<00:09,  2.94it/s][A
 88%|████████▊ | 211/239 [01:12<00:09,  2.93it/s][A
 88%|████████▊ | 211/239 [01:13<00:09,  2.94it/s][A
 88%|████████▊ | 211/239 [01:13<00:09,  2.93it/s][A
 88%|████████▊ | 211/239 [01:12<00:09,  2.93it/s][A
 89%|████████▊ | 212/239 [01:13<00:09,  2.94it/s][A
 89%|████████▊ | 212/239 [01:13<00:09,  2.92it/s][A
 89%|████████▊ | 212/239 [01:13<00:09,  2.93it/s][A
 89%|████████▊ | 212/239 [01:13<00:09,  2.94it/s][A
 89%|████████▉ | 213/239 [01:13<00:08,  2.94it/s][A
 89%|████████▉ | 213/239 [01:13<00:08,  2.93it/s][A
 89%|████████▉ | 213/239 [01:13<00:08,  2.93it/s][A
 89%|████████▉ | 213/239 [01:13<00:08,  2.93it/s][A
 90%|████████▉ | 214/239 [01:14<00:08,  2.94it/s][A
 90%|████████▉ | 214/239 [01:14<00:08,  2.94it/s][A
 90%|████████▉ | 214/239 [01:14<00:08,  2.95it/s][A
 90%|████████▉ | 214/239 [01:14<00:08,  2.93it/s][A
 90%|████████▉ | 215/239 [01:14<00:08,  2.93it/s][A
 90%|████████▉ | 215/239 [01:14<00:08,  2.92it/s][A
 90%|████████▉ | 215/239 [01:14<00:08,  2.93it/s][A
 90%|████████▉ | 215/239 [01:14<00:08,  2.93it/s][A
 90%|█████████ | 216/239 [01:14<00:07,  2.93it/s][A
 90%|█████████ | 216/239 [01:14<00:07,  2.93it/s][A
 90%|█████████ | 216/239 [01:14<00:07,  2.94it/s][A
 90%|█████████ | 216/239 [01:14<00:07,  2.92it/s][A
 91%|█████████ | 217/239 [01:15<00:07,  2.92it/s][A
 91%|█████████ | 217/239 [01:15<00:07,  2.92it/s][A
 91%|█████████ | 217/239 [01:15<00:07,  2.94it/s][A
 91%|█████████ | 217/239 [01:15<00:07,  2.92it/s][A
 91%|█████████ | 218/239 [01:15<00:07,  2.93it/s][A
 91%|█████████ | 218/239 [01:15<00:07,  2.93it/s][A
 91%|█████████ | 218/239 [01:15<00:07,  2.92it/s][A
 91%|█████████ | 218/239 [01:15<00:07,  2.92it/s][A
 92%|█████████▏| 219/239 [01:15<00:06,  2.93it/s][A
 92%|█████████▏| 219/239 [01:15<00:06,  2.92it/s][A
 92%|█████████▏| 219/239 [01:15<00:06,  2.93it/s][A
 92%|█████████▏| 219/239 [01:15<00:06,  2.92it/s][A
 92%|█████████▏| 220/239 [01:16<00:06,  2.93it/s][A
 92%|█████████▏| 220/239 [01:16<00:06,  2.93it/s][A
 92%|█████████▏| 220/239 [01:16<00:06,  2.93it/s][A
 92%|█████████▏| 220/239 [01:16<00:06,  2.92it/s][A
 92%|█████████▏| 221/239 [01:16<00:06,  2.93it/s][A
 92%|█████████▏| 221/239 [01:16<00:06,  2.93it/s][A
 92%|█████████▏| 221/239 [01:16<00:06,  2.93it/s][A
 92%|█████████▏| 221/239 [01:16<00:06,  2.93it/s][A
 93%|█████████▎| 222/239 [01:16<00:05,  2.93it/s][A
 93%|█████████▎| 222/239 [01:16<00:05,  2.93it/s][A
 93%|█████████▎| 222/239 [01:16<00:05,  2.94it/s][A
 93%|█████████▎| 222/239 [01:16<00:05,  2.93it/s][A
 93%|█████████▎| 223/239 [01:17<00:05,  2.92it/s][A
 93%|█████████▎| 223/239 [01:17<00:05,  2.91it/s][A
 93%|█████████▎| 223/239 [01:17<00:05,  2.92it/s][A
 93%|█████████▎| 223/239 [01:17<00:05,  2.91it/s][A
 94%|█████████▎| 224/239 [01:17<00:05,  2.92it/s][A
 94%|█████████▎| 224/239 [01:17<00:05,  2.92it/s][A
 94%|█████████▎| 224/239 [01:17<00:05,  2.92it/s][A
 94%|█████████▎| 224/239 [01:17<00:05,  2.91it/s][A
 94%|█████████▍| 225/239 [01:17<00:04,  2.92it/s][A
 94%|█████████▍| 225/239 [01:17<00:04,  2.92it/s][A
 94%|█████████▍| 225/239 [01:17<00:04,  2.92it/s][A
 94%|█████████▍| 225/239 [01:17<00:04,  2.92it/s][A
 95%|█████████▍| 226/239 [01:18<00:04,  2.93it/s][A
 95%|█████████▍| 226/239 [01:18<00:04,  2.92it/s][A
 95%|█████████▍| 226/239 [01:18<00:04,  2.93it/s][A
 95%|█████████▍| 226/239 [01:18<00:04,  2.92it/s][A
 95%|█████████▍| 227/239 [01:18<00:04,  2.93it/s][A
 95%|█████████▍| 227/239 [01:18<00:04,  2.92it/s][A
 95%|█████████▍| 227/239 [01:18<00:04,  2.94it/s][A
 95%|█████████▍| 227/239 [01:18<00:04,  2.92it/s][A
 95%|█████████▌| 228/239 [01:18<00:03,  2.94it/s][A
 95%|█████████▌| 228/239 [01:18<00:03,  2.93it/s][A
 95%|█████████▌| 228/239 [01:18<00:03,  2.93it/s][A
 95%|█████████▌| 228/239 [01:18<00:03,  2.93it/s][A
 96%|█████████▌| 229/239 [01:19<00:03,  2.94it/s][A
 96%|█████████▌| 229/239 [01:19<00:03,  2.93it/s][A
 96%|█████████▌| 229/239 [01:19<00:03,  2.95it/s][A
 96%|█████████▌| 229/239 [01:19<00:03,  2.93it/s][A
 96%|█████████▌| 230/239 [01:19<00:03,  2.94it/s][A
 96%|█████████▌| 230/239 [01:19<00:03,  2.93it/s][A
 96%|█████████▌| 230/239 [01:19<00:03,  2.94it/s][A
 96%|█████████▌| 230/239 [01:19<00:03,  2.94it/s][A
 97%|█████████▋| 231/239 [01:19<00:02,  2.93it/s][A
 97%|█████████▋| 231/239 [01:19<00:02,  2.94it/s][A
 97%|█████████▋| 231/239 [01:19<00:02,  2.94it/s][A
 97%|█████████▋| 231/239 [01:19<00:02,  2.93it/s][A
 97%|█████████▋| 232/239 [01:20<00:02,  2.94it/s][A
 97%|█████████▋| 232/239 [01:20<00:02,  2.93it/s][A
 97%|█████████▋| 232/239 [01:20<00:02,  2.93it/s][A
 97%|█████████▋| 232/239 [01:20<00:02,  2.94it/s][A
 97%|█████████▋| 233/239 [01:20<00:02,  2.95it/s][A
 97%|█████████▋| 233/239 [01:20<00:02,  2.94it/s][A
 97%|█████████▋| 233/239 [01:20<00:02,  2.95it/s][A
 97%|█████████▋| 233/239 [01:20<00:02,  2.94it/s][A
 98%|█████████▊| 234/239 [01:20<00:01,  2.95it/s][A
 98%|█████████▊| 234/239 [01:20<00:01,  2.94it/s][A
 98%|█████████▊| 234/239 [01:20<00:01,  2.95it/s][A
 98%|█████████▊| 234/239 [01:20<00:01,  2.94it/s][A
 98%|█████████▊| 235/239 [01:21<00:01,  2.94it/s][A
 98%|█████████▊| 235/239 [01:21<00:01,  2.95it/s][A
 98%|█████████▊| 235/239 [01:21<00:01,  2.93it/s][A
 98%|█████████▊| 235/239 [01:21<00:01,  2.93it/s][A
 99%|█████████▊| 236/239 [01:21<00:01,  2.94it/s][A
 99%|█████████▊| 236/239 [01:21<00:01,  2.94it/s][A
 99%|█████████▊| 236/239 [01:21<00:01,  2.94it/s][A
 99%|█████████▊| 236/239 [01:21<00:01,  2.94it/s][A
 99%|█████████▉| 237/239 [01:21<00:00,  2.95it/s][A
 99%|█████████▉| 237/239 [01:21<00:00,  2.94it/s][A
 99%|█████████▉| 237/239 [01:21<00:00,  2.94it/s][A
 99%|█████████▉| 237/239 [01:21<00:00,  2.94it/s][A
100%|█████████▉| 238/239 [01:22<00:00,  2.95it/s][A
100%|█████████▉| 238/239 [01:22<00:00,  2.94it/s][A
100%|█████████▉| 238/239 [01:22<00:00,  2.95it/s][A
100%|█████████▉| 238/239 [01:22<00:00,  2.93it/s][A
100%|██████████| 239/239 [01:22<00:00,  2.94it/s][A100%|██████████| 239/239 [01:22<00:00,  2.90it/s]

100%|██████████| 239/239 [01:22<00:00,  2.94it/s][A100%|██████████| 239/239 [01:22<00:00,  2.89it/s]

100%|██████████| 239/239 [01:22<00:00,  2.93it/s][A100%|██████████| 239/239 [01:22<00:00,  2.89it/s]

100%|██████████| 239/239 [01:22<00:00,  2.93it/s][A100%|██████████| 239/239 [01:22<00:00,  2.90it/s]

  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][A
  0%|          | 0/39 [00:00<?, ?it/s][AValidation on batches...

  0%|          | 0/39 [00:00<?, ?it/s][A
  3%|▎         | 1/39 [00:00<00:12,  3.04it/s][A

  3%|▎         | 1/39 [00:01<00:49,  1.30s/it][A  3%|▎         | 1/39 [00:01<00:50,  1.32s/it][A
  3%|▎         | 1/39 [00:01<00:47,  1.24s/it][A
  5%|▌         | 2/39 [00:01<00:27,  1.32it/s][A


  8%|▊         | 3/39 [00:01<00:13,  2.62it/s]  8%|▊         | 3/39 [00:01<00:13,  2.66it/s][A[A  8%|▊         | 3/39 [00:01<00:12,  2.78it/s][A
 10%|█         | 4/39 [00:01<00:10,  3.19it/s][A


 15%|█▌        | 6/39 [00:01<00:05,  5.92it/s] 15%|█▌        | 6/39 [00:01<00:05,  5.64it/s][A[A 15%|█▌        | 6/39 [00:01<00:05,  5.71it/s][A
 18%|█▊        | 7/39 [00:01<00:05,  6.04it/s][A


 21%|██        | 8/39 [00:01<00:04,  7.56it/s][A 21%|██        | 8/39 [00:01<00:04,  7.48it/s][A 21%|██        | 8/39 [00:01<00:03,  7.79it/s][A



 26%|██▌       | 10/39 [00:01<00:03,  9.55it/s] 26%|██▌       | 10/39 [00:01<00:03,  8.77it/s] 26%|██▌       | 10/39 [00:01<00:03,  9.46it/s][A[A[A 26%|██▌       | 10/39 [00:01<00:02,  9.79it/s][A



 31%|███       | 12/39 [00:01<00:02, 11.36it/s][A 31%|███       | 12/39 [00:01<00:02, 11.67it/s] 31%|███       | 12/39 [00:01<00:02, 10.47it/s][A[A 31%|███       | 12/39 [00:01<00:02, 11.44it/s][A



 38%|███▊      | 15/39 [00:02<00:01, 13.98it/s][A 38%|███▊      | 15/39 [00:02<00:01, 12.99it/s][A 38%|███▊      | 15/39 [00:02<00:01, 14.05it/s][A 38%|███▊      | 15/39 [00:01<00:01, 14.25it/s][A



 46%|████▌     | 18/39 [00:02<00:01, 15.98it/s] 46%|████▌     | 18/39 [00:02<00:01, 15.00it/s] 46%|████▌     | 18/39 [00:02<00:01, 15.92it/s][A[A[A 46%|████▌     | 18/39 [00:02<00:01, 16.14it/s][A



 54%|█████▍    | 21/39 [00:02<00:01, 16.57it/s] 54%|█████▍    | 21/39 [00:02<00:01, 17.33it/s][A[A 54%|█████▍    | 21/39 [00:02<00:01, 17.37it/s][A 54%|█████▍    | 21/39 [00:02<00:01, 17.50it/s][A



 62%|██████▏   | 24/39 [00:02<00:00, 18.23it/s][A 62%|██████▏   | 24/39 [00:02<00:00, 18.26it/s][A 62%|██████▏   | 24/39 [00:02<00:00, 18.36it/s][A 62%|██████▏   | 24/39 [00:02<00:00, 17.64it/s][A



 69%|██████▉   | 27/39 [00:02<00:00, 18.97it/s][A 69%|██████▉   | 27/39 [00:02<00:00, 18.99it/s] 69%|██████▉   | 27/39 [00:02<00:00, 18.52it/s][A[A 69%|██████▉   | 27/39 [00:02<00:00, 19.06it/s][A



 77%|███████▋  | 30/39 [00:02<00:00, 19.45it/s] 77%|███████▋  | 30/39 [00:02<00:00, 19.12it/s] 77%|███████▋  | 30/39 [00:02<00:00, 19.47it/s][A[A[A 77%|███████▋  | 30/39 [00:02<00:00, 19.51it/s][A



 85%|████████▍ | 33/39 [00:02<00:00, 19.82it/s] 85%|████████▍ | 33/39 [00:02<00:00, 19.83it/s][A 85%|████████▍ | 33/39 [00:02<00:00, 19.58it/s][A[A 85%|████████▍ | 33/39 [00:02<00:00, 19.87it/s][A



 92%|█████████▏| 36/39 [00:03<00:00, 19.84it/s] 92%|█████████▏| 36/39 [00:02<00:00, 20.04it/s][A[A 92%|█████████▏| 36/39 [00:03<00:00, 20.00it/s][A 92%|█████████▏| 36/39 [00:03<00:00, 20.01it/s][A



100%|██████████| 39/39 [00:03<00:00, 20.18it/s]100%|██████████| 39/39 [00:03<00:00, 20.06it/s][A[A100%|██████████| 39/39 [00:03<00:00, 20.19it/s][A100%|██████████| 39/39 [00:03<00:00, 20.20it/s][A100%|██████████| 39/39 [00:03<00:00, 12.15it/s]100%|██████████| 39/39 [00:03<00:00, 12.12it/s]

100%|██████████| 39/39 [00:03<00:00, 12.24it/s]
100%|██████████| 39/39 [00:03<00:00, 12.48it/s]
 83%|████████▎ | 5/6 [07:22<01:28, 88.02s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 83%|████████▎ | 5/6 [07:22<01:28, 88.03s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 83%|████████▎ | 5/6 [07:22<01:28, 88.03s/it]Training on batches...

  0%|          | 0/239 [00:00<?, ?it/s][A 83%|████████▎ | 5/6 [07:22<01:28, 88.04s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 1/239 [00:00<03:32,  1.12it/s][A
  0%|          | 1/239 [00:00<03:35,  1.10it/s][A
  0%|          | 1/239 [00:00<03:21,  1.18it/s][A
  0%|          | 1/239 [00:00<03:21,  1.18it/s][A
  1%|          | 2/239 [00:01<02:16,  1.73it/s][A
  1%|          | 2/239 [00:01<02:24,  1.64it/s][A
  1%|          | 2/239 [00:01<02:18,  1.71it/s][A
  1%|          | 2/239 [00:01<02:24,  1.64it/s][A
  1%|▏         | 3/239 [00:01<01:58,  2.00it/s][A
  1%|▏         | 3/239 [00:01<01:55,  2.05it/s][A
  1%|▏         | 3/239 [00:01<01:54,  2.06it/s][A
  1%|▏         | 3/239 [00:01<01:58,  2.00it/s][A
  2%|▏         | 4/239 [00:01<01:43,  2.27it/s][A
  2%|▏         | 4/239 [00:02<01:45,  2.23it/s][A
  2%|▏         | 4/239 [00:02<01:46,  2.21it/s][A
  2%|▏         | 4/239 [00:02<01:45,  2.23it/s][A
  2%|▏         | 5/239 [00:02<01:34,  2.47it/s][A

  2%|▏         | 5/239 [00:02<01:36,  2.43it/s][A  2%|▏         | 5/239 [00:02<01:35,  2.44it/s][A
  2%|▏         | 5/239 [00:02<01:35,  2.44it/s][A
  3%|▎         | 6/239 [00:02<01:32,  2.51it/s][A
  3%|▎         | 6/239 [00:02<01:31,  2.54it/s][A
  3%|▎         | 6/239 [00:02<01:33,  2.49it/s][A
  3%|▎         | 6/239 [00:02<01:32,  2.51it/s][A
  3%|▎         | 7/239 [00:03<01:28,  2.62it/s][A
  3%|▎         | 7/239 [00:03<01:28,  2.63it/s][A
  3%|▎         | 7/239 [00:03<01:28,  2.62it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.60it/s][A
  3%|▎         | 8/239 [00:03<01:24,  2.72it/s][A
  3%|▎         | 8/239 [00:03<01:25,  2.70it/s][A
  3%|▎         | 8/239 [00:03<01:25,  2.70it/s][A
  3%|▎         | 8/239 [00:03<01:25,  2.69it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.77it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.76it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.76it/s][A
  4%|▍         | 9/239 [00:03<01:23,  2.75it/s][A
  4%|▍         | 10/239 [00:04<01:23,  2.76it/s][A
  4%|▍         | 10/239 [00:04<01:23,  2.76it/s][A
  4%|▍         | 10/239 [00:04<01:22,  2.77it/s][A
  4%|▍         | 10/239 [00:04<01:23,  2.73it/s][A

  5%|▍         | 11/239 [00:04<01:22,  2.75it/s][A  5%|▍         | 11/239 [00:04<01:22,  2.75it/s][A
  5%|▍         | 11/239 [00:04<01:23,  2.74it/s][A
  5%|▍         | 11/239 [00:04<01:23,  2.74it/s][A
  5%|▌         | 12/239 [00:04<01:21,  2.80it/s][A
  5%|▌         | 12/239 [00:04<01:21,  2.80it/s][A
  5%|▌         | 12/239 [00:04<01:21,  2.79it/s][A
  5%|▌         | 12/239 [00:04<01:21,  2.79it/s][A
  5%|▌         | 13/239 [00:05<01:19,  2.84it/s][A
  5%|▌         | 13/239 [00:05<01:19,  2.84it/s][A
  5%|▌         | 13/239 [00:05<01:19,  2.83it/s][A
  5%|▌         | 13/239 [00:05<01:19,  2.83it/s][A
